item,user,rating
515,308,3
983,314,4
1168,85,3
50,137,5
1016,130,4
1057,117,2
64,225,4
117,109,5
199,85,5
924,15,3
269,179,3
333,154,3
333,170,4
202,49,3
183,62,4
1132,343,4
866,43,4
471,95,5
294,116,2
2,95,2
120,223,2
419,151,3
1098,291,4
79,303,5
289,15,3
443,308,3
316,43,5
77,334,3
864,26,2
779,130,4
514,138,5
237,234,3
79,297,3
324,335,1
620,334,2
597,276,3
689,69,3
864,297,3
64,153,5
699,184,5
568,58,4
480,178,3
288,348,5
173,62,5
428,307,4
946,222,2
240,117,3
705,10,4
1032,94,2
185,326,5
739,59,4
189,307,4
431,339,4
182,318,4
494,321,4
185,217,3
435,72,5
431,249,5
1141,299,4
888,13,2
972,151,4
705,235,5
4,160,4
15,12,5
78,62,2
42,314,5
151,89,5
582,230,4
9,120,4
614,316,2
454,331,3
271,40,2
172,345,4
1016,55,1
1213,92,2
28,73,3
694,373,5
707,373,4
405,336,3
484,325,5
301,8,4
237,141,4
1258,141,4
216,345,5
88,87,5
1105,209,2
587,7,4
98,290,4
692,16,4
176,175,3
197,185,5
331,328,4
20,244,4
1048,181,2
840,246,4
293,269,3
385,246,1
789,221,4
150,130,5
176,109,5
332,174,5
28,94,4
1098,85,4
522,48,2
98,237,4
23,293,4
494,313,3
70,178,4
322,293,2
528,6,4
15,236,5
393,38,5
737,276,4
328,143,4
854,276,4
693,90,3
960,18,4
222,251,4
172,7,4
106,44,2
382,85,4
13,184,3
20,286,4
219,56,5
403,345,3
1061,45,2
156,73,4
125,254,3
202,184,3
309,360,2
236,214,5
179,18,4
1094,57,2
616,363,3
29,200,4
228,148,4
323,63,1
66,270,4
28,6,2
834,291,3
143,314,5
520,82,3
218,346,3
222,103,3
657,189,5
182,154,5
384,13,2
1083,291,3
473,148,5
1091,271,4
219,264,5
50,154,5
56,370,2
298,27,4
395,268,2
480,82,4
118,94,3
1368,342,5
889,299,3
245,177,3
185,44,4
175,371,1
237,186,2
176,102,3
238,43,2
134,326,3
713,243,3
105,349,2
25,82,2
50,257,5
70,14,1
17,346,1
467,6,4
276,227,4
298,157,4
1336,290,3
847,189,4
889,86,5
333,249,4
211,42,4
790,152,5
1248,328,3
485,193,5
709,59,5
228,293,3
977,346,3
183,207,2
1020,239,3
77,301,3
183,248,5
12,288,4
451,303,5
436,255,4
202,210,5
102,363,4
479,299,4
834,92,1
327,323,4
1047,374,3
628,249,3
401,222,2
70,122,5
511,122,5
32,23,3
696,10,4
298,144,3
663,196,5
966,152,5
740,157,2
610,18,4
258,107,4
999,125,4
475,334,4
171,207,3
480,85,4
269,111,5
191,12,5
322,304,4
544,342,1
482,201,4
748,333,4
1126,167,5
1224,303,2
62,222,4
136,6,5
276,223,4
1133,340,5
546,70,2
764,244,5
310,355,4
185,230,4
210,295,4
98,308,3
49,210,3
1228,130,3
456,249,3
230,215,3
1118,207,3
313,136,2
117,276,4
824,216,3
50,269,3
466,293,3
142,275,2
1142,136,4
347,112,1
1014,292,3
176,77,4
941,314,3
829,181,1
33,200,4
551,291,2
152,301,3
237,291,4
716,334,3
218,216,4
482,358,2
243,13,3
289,100,3
12,119,3
558,268,3
273,94,4
205,200,4
98,333,4
161,256,5
409,265,3
108,268,3
3,320,4
178,90,5
609,347,4
405,286,3
223,136,4
537,344,4
22,244,4
1,350,4
127,299,5
129,221,5
403,328,3
21,181,1
174,254,5
566,158,3
419,262,3
1466,243,3
7,230,3
411,301,1
347,104,2
1,348,4
302,208,1
675,151,2
258,105,5
210,72,4
89,322,3
180,280,4
367,10,4
137,156,4
159,372,5
316,363,3
866,178,4
112,181,1
232,346,3
507,114,3
14,14,3
248,271,4
847,354,3
328,263,4
893,258,1
691,100,4
12,259,5
604,90,5
367,130,4
293,327,3
173,57,5
493,239,5
305,318,2
776,13,2
32,339,5
188,253,4
199,311,4
226,311,4
42,283,5
386,125,3
26,361,3
24,283,4
210,334,3
1390,181,1
202,336,1
222,254,4
544,276,3
83,89,4
265,268,3
748,311,4
17,270,2
196,344,4
480,58,3
31,328,4
221,234,2
633,60,4
13,2,4
180,321,4
1,131,4
91,307,4
709,264,5
1282,181,1
403,102,3
808,197,3
487,308,4
126,374,3
117,6,2
250,367,5
257,299,2
480,25,4
208,87,5
748,277,3
655,332,5
735,16,3
419,236,5
736,11,4
107,1,4
32,6,4
124,72,4
952,214,3
52,305,2
297,345,4
902,269,5
864,336,1
402,314,4
313,33,5
1017,345,2
392,346,3
50,123,3
286,161,2
204,330,5
781,234,2
148,181,2
238,262,4
492,233,5
294,200,4
135,213,5
596,130,4
167,346,2
362,142,3
135,325,5
28,83,4
521,90,4
530,13,5
765,314,3
275,361,4
436,334,3
147,314,4
906,363,2
183,92,4
272,247,4
51,230,4
755,44,3
209,98,2
674,326,3
96,303,5
318,92,2
196,12,5
64,94,5
288,327,4
317,288,4
724,373,5
106,337,2
301,179,4
7,267,5
332,241,3
182,87,4
679,311,4
20,58,1
77,276,3
450,194,1
51,236,5
9,44,5
480,354,4
62,303,2
300,134,3
692,92,4
604,338,4
86,224,3
880,341,5
218,194,4
1206,94,3
300,332,5
111,180,5
709,321,4
181,108,3
242,199,5
313,46,5
855,85,3
504,188,3
333,174,4
22,153,2
188,119,4
476,45,3
346,287,5
498,14,5
21,189,2
189,363,5
246,367,4
82,268,3
181,14,5
570,200,4
529,91,4
258,195,4
559,194,2
281,301,4
272,60,4
347,278,4
1370,181,1
477,344,3
209,44,5
225,38,5
276,18,5
82,91,5
395,336,2
156,305,4
810,102,2
1272,181,1
317,156,4
258,365,4
122,32,2
15,6,3
756,236,1
965,234,3
498,232,4
625,130,5
41,291,4
25,344,4
232,222,4
907,13,1
554,378,3
327,214,5
762,279,3
1007,363,5
135,297,4
232,13,3
861,13,3
79,87,5
61,195,3
11,158,4
48,13,5
121,189,2
663,344,5
922,14,4
840,181,1
1259,181,1
50,94,5
904,206,1
707,89,5
1128,62,2
340,288,5
515,329,4
882,354,4
101,291,4
127,153,3
168,285,4
153,303,5
505,13,3
675,246,4
476,93,4
129,268,2
1411,325,4
7,226,4
175,297,4
451,344,4
69,233,5
684,87,5
472,70,3
1378,181,1
300,260,3
45,200,3
720,246,1
527,92,3
50,330,5
103,82,2
496,299,3
218,28,3
83,64,3
1054,262,2
102,59,2
325,294,3
471,294,4
58,344,3
46,276,3
974,21,3
993,43,3
644,72,4
902,273,5
1016,54,4
265,276,4
162,328,4
813,90,4
127,161,3
245,305,1
9,69,4
900,273,3
14,95,5
289,177,2
922,334,4
420,64,3
562,119,4
419,23,3
480,154,5
25,271,3
231,276,3
671,60,4
464,279,4
12,42,4
576,320,3
226,279,4
63,378,3
465,347,3
508,15,2
370,328,3
292,204,5
367,378,3
485,295,4
763,255,5
121,67,4
443,328,4
237,57,4
405,20,3
28,243,4
1210,94,3
371,328,4
148,188,4
204,308,4
568,344,5
685,130,3
258,206,4
111,119,5
208,347,2
514,151,4
21,13,3
598,373,3
186,210,4
274,144,3
813,58,5
474,76,5
147,294,4
77,184,3
222,137,5
527,311,4
235,259,2
597,43,3
196,92,4
162,254,3
83,95,5
475,104,4
248,214,4
790,128,4
55,293,4
1013,195,3
135,11,4
178,178,4
156,270,5
1480,269,1
234,151,4
1001,174,1
428,151,5
164,276,4
333,130,5
288,332,5
143,189,5
847,43,5
13,188,4
485,172,3
44,262,2
802,135,2
275,304,4
393,308,4
1071,342,4
333,76,3
988,345,2
257,303,4
679,293,2
280,2,3
50,368,4
707,344,4
552,92,3
303,40,4
157,288,4
117,233,3
478,90,5
325,112,1
276,45,5
341,3,1
877,159,3
501,59,1
358,117,4
150,207,3
401,318,3
999,22,4
384,267,3
157,124,2
135,6,5
48,69,5
1444,263,3
1001,82,1
7,57,4
869,13,3
89,286,4
1297,151,1
270,262,3
410,218,3
219,372,5
204,213,5
276,77,2
8,7,5
582,299,2
752,145,4
258,205,3
1,106,4
138,314,5
237,346,4
1503,286,3
101,339,3
31,293,2
69,180,4
317,347,1
153,237,3
154,295,5
204,216,4
1046,291,4
1172,334,3
258,329,3
262,146,4
194,144,5
531,92,4
487,313,3
46,315,4
106,344,2
1014,270,4
969,230,4
1101,90,4
234,276,5
168,325,3
754,15,5
298,324,5
48,73,2
315,232,5
98,328,4
588,128,5
315,43,4
281,27,3
100,189,4
15,296,3
518,342,3
332,332,4
693,339,5
448,297,3
260,303,3
324,181,1
287,244,3
506,151,4
183,251,5
225,159,4
156,342,4
117,194,3
1167,85,3
122,244,4
237,251,5
216,180,5
71,363,3
269,233,5
238,297,5
1300,223,1
318,185,4
87,308,4
145,262,1
235,297,2
304,209,2
1446,295,4
212,224,1
739,279,1
652,361,4
82,42,4
27,293,3
603,234,4
228,350,4
159,280,4
49,174,4
455,296,1
685,374,4
12,256,5
223,106,4
269,181,1
693,314,3
1074,87,3
853,366,5
108,75,4
498,85,4
286,270,5
423,128,4
485,299,4
202,378,3
473,290,1
97,233,5
405,293,1
295,92,2
715,299,4
678,130,4
258,184,3
225,183,1
7,280,4
231,374,2
259,254,2
305,149,4
1213,291,3
276,181,2
265,251,3
1013,276,3
1093,67,5
919,269,4
1172,276,4
170,41,4
1253,276,1
878,95,1
473,298,3
473,289,1
286,6,2
1067,327,4
604,234,5
197,345,4
779,197,2
257,120,2
616,293,3
196,174,5
682,178,3
172,137,5
300,128,5
127,253,5
321,88,1
449,222,4
111,247,5
176,60,4
313,92,5
385,256,5
25,343,2
215,314,4
172,115,4
210,263,3
249,305,3
62,244,2
568,267,4
810,87,3
181,330,5
258,134,4
61,13,4
133,346,5
121,108,3
637,368,2
660,305,4
286,298,4
49,256,4
277,286,4
107,286,1
32,327,4
128,201,2
15,288,4
610,308,4
387,334,4
315,204,4
165,257,4
435,347,5
827,181,2
784,13,1
508,26,3
511,118,5
114,239,3
589,339,5
327,171,4
8,378,4
509,14,5
33,62,1
284,64,4
177,269,5
151,200,3
265,370,5
478,327,4
509,10,4
275,108,5
365,311,4
324,199,1
55,363,5
56,180,5
194,60,4
121,14,3
136,18,5
222,270,5
17,268,3
203,323,5
502,334,3
716,354,3
571,336,1
33,144,5
169,226,5
168,301,4
685,99,3
1289,181,1
271,197,2
357,312,5
1012,54,2
38,200,3
1143,69,5
40,5,4
766,181,1
80,303,4
575,110,3
208,299,4
423,275,4
200,210,5
1097,327,4
7,99,4
240,64,1
1034,101,2
778,18,2
159,301,3
166,90,4
2,213,4
520,251,5
99,295,4
175,279,5
636,64,4
231,303,4
196,184,4
92,197,1
156,315,5
662,23,3
56,291,5
90,5,3
1294,146,4
90,254,1
559,326,3
91,290,2
472,94,3
484,189,5
479,292,4
425,194,2
633,326,4
761,16,2
288,304,3
721,221,5
209,160,4
58,80,4
76,178,3
147,62,3
550,158,3
313,344,3
365,291,3
302,112,4
188,207,3
457,13,1
1,234,3
272,260,3
13,63,4
640,325,3
124,194,4
56,71,5
678,30,2
4,291,4
1267,378,3
260,177,2
292,21,3
132,326,4
508,244,4
602,128,4
779,276,2
245,263,4
255,323,4
986,92,2
282,276,4
1277,186,4
25,264,4
274,161,2
300,86,3
91,303,5
135,10,5
407,301,2
502,60,4
443,377,4
350,142,4
591,374,4
732,110,3
182,352,5
1013,109,3
350,328,3
283,181,3
631,354,4
1073,334,4
1373,181,1
121,54,4
12,293,4
1489,279,3
111,138,4
502,298,5
66,318,4
151,67,4
160,301,2
321,47,4
682,304,3
204,109,4
505,189,5
183,16,5
645,269,4
116,297,4
139,373,3
815,274,3
511,123,5
40,13,2
342,61,2
421,76,3
313,284,3
806,339,4
153,5,5
1047,280,3
322,199,2
143,343,4
926,303,2
276,232,5
218,1,3
417,151,3
241,270,5
272,269,3
248,339,4
328,46,4
1014,198,2
505,151,5
478,184,4
274,234,3
742,348,4
129,374,5
53,221,4
584,308,4
746,268,3
127,263,4
795,83,3
7,168,1
344,284,4
44,375,3
435,91,4
58,311,3
191,204,4
200,109,2
70,201,3
241,312,3
183,215,5
173,128,5
351,13,1
52,378,5
949,345,3
754,12,4
406,54,2
237,128,4
1014,223,4
33,197,2
800,270,5
154,373,5
275,24,5
1401,214,4
27,16,2
521,325,4
221,243,5
578,200,5
702,343,4
479,345,4
645,327,4
750,141,1
73,13,3
347,299,4
922,181,1
467,13,5
227,276,4
483,189,5
228,135,4
1040,256,3
151,84,4
245,207,3
96,189,5
642,135,4
523,84,4
213,269,5
154,307,5
288,117,3
648,43,5
250,359,4
2,373,4
173,327,4
82,326,3
294,190,3
520,72,5
356,378,4
338,91,4
1267,363,2
591,128,4
268,252,5
512,214,5
249,303,4
135,313,5
168,239,4
148,361,1
447,94,4
931,109,2
311,298,3
269,329,4
117,66,3
790,291,4
629,175,3
423,347,4
155,291,3
203,7,5
285,201,4
356,374,3
326,303,2
275,131,2
1253,186,4
1088,347,1
588,184,5
328,234,2
147,293,2
1239,276,1
118,101,3
497,269,3
982,256,3
602,305,3
63,94,3
650,327,4
118,43,4
268,347,4
517,194,3
989,281,2
81,232,5
88,42,5
526,18,4
678,55,3
182,158,5
13,288,5
689,102,3
249,323,3
544,294,4
232,268,3
646,94,5
3,157,3
147,279,4
475,90,3
1073,276,3
684,301,3
343,191,3
324,201,5
448,213,4
831,145,1
135,65,4
154,291,4
69,379,4
559,345,1
179,62,4
277,331,4
54,43,3
240,244,3
469,279,4
209,1,4
417,313,2
1074,151,2
124,329,5
354,332,5
159,303,3
472,249,3
513,6,4
259,1,1
144,308,3
577,174,1
188,327,5
271,332,4
660,59,4
959,130,4
144,94,3
117,280,5
47,151,3
169,249,5
34,184,2
315,344,5
139,339,3
1084,74,3
69,347,5
761,293,2
234,308,3
421,268,3
185,328,4
908,365,3
15,200,4
94,5,3
509,318,5
423,234,4
816,118,3
297,354,4
405,130,4
4,279,4
217,198,4
237,342,4
1228,195,1
988,48,2
281,7,3
318,64,4
647,253,3
56,99,5
443,13,4
775,151,2
510,91,3
211,343,5
92,279,4
248,57,5
428,94,5
28,42,5
792,343,5
209,144,2
243,290,3
316,100,5
977,374,1
684,249,4
346,145,5
705,379,4
70,184,4
657,94,5
520,178,5
1088,303,2
774,21,2
1042,328,3
276,276,4
50,77,4
183,237,5
389,5,1
54,234,2
502,22,4
283,226,2
678,199,1
357,148,5
612,326,2
562,59,4
206,94,4
520,109,5
276,329,4
50,321,4
655,174,5
73,144,3
186,56,3
568,87,5
387,269,3
340,201,5
419,165,4
270,191,3
628,190,4
411,5,1
308,169,3
288,303,4
151,69,5
1040,145,1
490,279,3
108,1,5
173,253,5
265,77,3
216,283,4
1085,224,1
117,336,3
1284,378,2
118,174,2
98,296,5
210,130,5
262,1,3
949,89,3
204,58,4
1473,263,5
273,92,4
743,67,4
627,311,4
727,234,3
1316,351,4
433,90,3
1220,194,3
819,222,2
510,311,4
1065,59,5
421,195,4
44,145,5
1014,38,5
71,186,5
109,82,1
436,264,3
949,361,4
173,200,5
405,279,3
505,7,3
235,121,1
380,301,4
176,380,3
7,332,4
71,316,1
266,7,4
2,293,3
792,18,5
258,166,4
849,373,3
195,177,4
15,254,3
100,328,5
111,344,4
118,223,2
607,189,4
250,183,2
1110,276,3
509,194,3
1073,267,5
182,313,4
498,10,5
69,276,4
729,60,4
203,264,2
531,116,2
121,62,4
313,345,4
322,126,3
423,90,5
117,227,2
713,271,4
269,25,4
1041,361,2
971,85,3
780,346,2
56,338,3
433,363,4
1303,217,2
245,159,5
748,141,3
122,49,2
813,365,5
25,373,4
67,301,2
312,149,1
773,21,3
742,357,4
81,373,2
281,82,3
96,90,4
198,327,4
1157,268,1
173,374,3
783,83,4
655,318,4
693,216,3
582,381,5
316,333,5
325,21,4
195,279,4
24,279,5
370,349,2
748,127,5
95,56,4
71,38,5
879,276,3
476,374,2
198,248,5
8,321,4
268,344,3
602,151,4
284,194,3
583,375,2
197,380,3
50,381,5
527,103,5
153,268,5
651,232,3
881,88,5
268,11,5
68,249,5
276,67,4
276,177,5
96,234,2
33,135,3
845,345,3
181,332,5
561,346,3
739,11,3
654,239,5
432,276,5
294,214,3
603,330,5
182,363,1
631,337,4
411,244,4
172,182,5
393,43,4
447,64,4
421,116,3
288,257,3
4,130,2
237,54,4
603,312,5
629,198,4
732,279,3
431,320,5
12,1,5
568,59,5
221,257,3
855,329,4
1104,58,2
486,43,4
42,339,4
45,344,5
471,92,4
313,200,5
879,347,3
732,18,3
596,92,2
1529,358,3
231,87,3
118,13,4
154,305,4
191,212,3
746,41,3
301,192,4
421,344,2
511,360,5
124,365,4
164,10,4
847,234,4
582,271,3
96,109,5
150,76,5
1113,59,4
212,381,5
109,5,5
386,279,3
898,64,2
435,41,3
843,308,3
661,85,4
516,339,4
510,95,4
404,38,5
735,347,2
270,125,4
295,345,4
1101,82,4
722,11,3
79,239,3
318,3,4
179,56,3
195,59,5
930,119,3
1135,295,4
323,347,1
46,291,4
216,347,3
257,337,3
679,87,3
281,381,2
451,215,3
948,177,2
226,292,4
1054,314,1
294,256,3
86,90,5
622,267,3
211,315,4
209,62,4
485,125,5
317,345,4
96,312,5
68,201,2
175,253,2
204,152,4
224,271,4
1066,313,2
363,99,4
144,326,5
343,26,3
553,270,1
873,206,3
202,379,5
527,70,4
978,181,1
156,94,5
1175,86,5
288,68,4
71,60,3
393,151,2
435,22,5
172,198,4
474,96,4
239,305,3
182,301,5
866,32,3
114,279,5
191,10,5
207,279,5
143,321,3
496,10,5
134,130,5
871,26,2
539,13,1
594,49,3
692,56,4
127,318,5
881,159,1
940,130,3
147,348,5
582,243,5
18,15,1
514,85,5
379,135,2
512,286,2
1274,276,1
239,102,3
871,293,1
161,43,4
622,290,3
100,176,5
14,226,5
238,361,4
383,38,2
924,329,3
65,378,3
315,26,3
230,5,3
142,269,1
275,43,4
7,297,4
735,151,5
79,124,3
405,23,4
1135,373,3
1141,327,3
98,188,5
591,69,3
282,345,3
417,194,2
187,311,4
286,204,3
8,215,2
970,18,3
283,85,3
173,96,3
302,277,4
25,327,2
8,301,4
895,33,3
23,118,5
542,280,3
1479,280,3
333,201,2
570,7,3
164,303,4
748,69,2
507,73,3
10,296,2
321,209,4
420,94,4
310,179,4
38,188,3
1113,286,3
208,354,4
385,119,5
77,188,4
124,184,5
781,268,3
28,125,4
489,60,5
343,220,3
196,177,3
307,129,2
550,339,2
289,378,5
173,279,5
105,314,4
68,295,4
105,145,2
541,246,3
117,234,2
182,58,4
237,108,3
164,16,5
303,139,5
265,316,3
230,337,5
332,116,3
376,92,3
241,152,4
748,168,2
841,255,1
181,265,2
222,236,4
659,326,4
258,217,1
209,312,3
14,1,5
591,287,5
689,294,3
255,314,5
1403,189,4
300,107,1
250,267,5
190,344,5
65,151,4
367,343,4
385,10,4
383,70,2
131,109,1
399,373,3
1478,378,3
64,125,5
274,378,3
98,41,4
147,54,5
514,213,5
843,254,2
245,334,2
518,224,1
493,31,5
519,10,5
25,125,1
88,92,3
26,194,3
265,13,4
578,279,4
216,301,4
303,2,4
451,326,2
205,188,3
511,338,4
482,328,3
506,269,5
407,125,2
275,85,3
181,92,4
286,15,2
162,374,2
169,148,5
257,54,4
1228,276,1
679,268,4
1367,385,5
181,56,5
15,271,3
184,308,4
7,64,4
38,330,4
886,263,2
180,244,4
97,1,3
211,156,4
155,62,1
170,271,5
480,250,5
419,295,4
869,314,4
72,346,3
388,5,2
87,347,3
343,166,4
366,194,2
197,90,5
174,193,4
127,54,4
265,201,3
56,128,3
974,342,2
276,12,4
121,276,4
151,49,5
354,377,4
735,59,5
303,219,4
238,276,5
125,59,3
209,385,4
290,373,5
73,313,5
205,308,3
864,182,4
44,1,5
420,236,4
474,321,4
530,380,5
887,288,5
56,232,5
203,90,5
172,8,5
1006,308,4
210,303,4
458,139,4
1090,145,2
962,90,2
321,43,3
471,66,5
286,277,5
82,293,4
462,201,1
449,267,3
175,267,5
101,279,3
336,363,4
418,340,5
448,59,4
216,64,4
882,355,4
430,208,4
96,56,5
237,84,4
230,373,4
100,74,4
1244,291,4
294,128,4
554,186,1
213,330,5
208,293,3
32,92,3
57,18,4
451,119,5
237,99,5
258,168,4
50,43,4
274,119,4
837,151,4
136,59,3
153,230,5
504,23,4
14,131,5
117,95,4
8,85,4
637,379,2
135,25,3
53,1,3
1221,314,3
740,181,2
527,253,5
478,172,3
100,249,5
87,344,4
183,308,4
1016,330,3
353,130,1
313,232,3
196,378,4
52,49,2
448,313,3
265,42,3
100,313,5
806,94,4
567,7,1
168,97,4
292,235,3
240,58,4
325,325,1
64,84,5
186,60,4
475,292,5
258,94,5
19,316,5
483,94,5
1,43,5
654,218,4
746,102,2
760,367,4
387,224,4
637,7,4
294,357,4
277,296,5
511,292,5
370,79,2
693,184,3
127,382,3
228,70,5
218,38,3
321,197,3
624,7,4
151,373,4
215,378,4
450,307,2
530,350,4
52,271,4
854,13,1
419,188,5
22,178,5
25,104,3
278,320,3
451,345,5
582,64,4
1309,167,1
181,232,4
737,89,1
234,328,4
737,295,5
654,233,4
346,235,4
221,214,5
111,374,2
1133,279,2
542,378,4
198,249,5
820,21,3
1183,125,2
125,6,3
183,137,5
185,194,4
1218,332,5
85,347,5
163,1,4
50,286,4
149,181,1
844,21,4
318,299,4
195,18,3
194,232,4
556,279,3
975,57,3
940,125,2
527,194,4
64,163,4
237,257,2
121,22,3
229,64,4
260,173,4
15,265,3
176,210,4
174,291,5
538,281,4
301,79,3
191,244,5
210,248,3
175,342,5
111,236,4
1296,297,4
678,159,5
565,255,1
309,286,5
88,318,4
174,77,5
252,109,5
1045,244,5
4,264,4
190,128,4
163,158,4
609,83,4
380,23,5
313,214,4
783,110,3
219,308,3
286,159,1
327,113,5
83,178,4
214,254,1
1007,30,5
322,109,2
923,73,3
567,291,5
480,60,4
238,296,4
689,356,5
258,362,4
69,16,5
501,318,4
286,227,3
54,271,3
553,184,3
1207,256,3
73,210,5
215,321,3
623,221,3
136,311,5
254,130,2
1147,293,4
466,115,5
187,207,5
932,346,2
123,168,3
238,327,4
321,31,4
763,182,3
724,224,3
216,352,4
272,105,4
177,90,5
161,311,4
735,213,5
660,60,4
511,8,5
289,126,3
50,247,5
174,217,3
299,34,5
223,109,4
659,59,3
403,177,5
418,311,4
256,181,1
369,99,4
300,3,2
235,137,5
1,20,3
111,287,3
751,224,3
651,298,5
240,287,2
73,56,4
866,345,3
232,110,3
720,83,4
1166,387,3
47,43,1
183,363,4
484,6,5
288,347,5
148,224,3
959,299,2
499,280,4
728,256,4
191,378,5
22,262,4
707,90,5
802,363,2
1133,337,4
82,7,3
228,28,5
1197,151,5
38,64,3
151,25,4
98,262,4
125,181,3
97,97,5
606,385,4
235,62,4
192,271,5
69,20,1
274,81,3
328,271,2
1025,261,5
134,363,2
211,70,3
406,201,1
189,92,4
191,92,4
210,77,3
204,95,5
635,372,5
497,239,4
716,89,3
514,13,5
125,374,5
97,332,5
478,339,5
121,249,3
162,152,5
7,222,5
14,360,5
1028,374,1
1153,85,4
928,145,3
86,106,3
993,298,4
489,151,5
358,102,3
50,68,5
292,374,4
746,56,4
231,151,1
6,9,5
976,113,5
215,295,5
300,347,5
752,13,1
582,303,4
58,194,4
25,168,5
188,311,4
275,330,5
134,360,5
744,11,4
825,158,4
210,215,4
402,311,4
89,142,3
255,330,4
420,280,3
56,387,5
326,260,5
611,90,5
318,263,5
478,96,2
476,303,3
193,58,3
210,1,4
368,181,1
692,59,3
1069,58,2
1283,178,3
127,327,4
282,253,4
673,201,3
1427,201,2
924,145,2
96,232,5
69,77,3
469,246,3
191,342,5
185,18,3
29,174,2
951,343,1
12,318,4
1385,181,1
180,259,5
483,328,5
546,219,4
273,54,4
857,13,3
485,296,5
89,178,4
690,364,4
678,112,3
484,292,5
156,10,4
742,265,5
508,354,3
822,308,4
241,373,5
941,276,3
148,328,3
458,6,1
286,178,3
310,82,4
183,303,5
231,339,2
751,359,4
174,200,5
208,336,2
151,378,3
684,213,4
647,381,4
268,354,4
882,36,5
218,270,5
118,62,2
184,198,3
237,363,2
222,94,3
736,151,4
199,6,4
793,378,3
235,332,3
826,294,1
270,363,2
50,150,5
498,295,5
448,366,5
682,36,1
515,311,4
975,348,4
436,118,5
190,92,4
449,280,3
72,291,4
615,13,4
257,310,5
227,5,4
643,358,3
67,303,5
221,345,5
366,276,3
221,385,5
66,174,5
193,201,3
51,56,3
265,72,4
56,342,5
840,276,3
498,361,4
172,249,3
158,293,2
300,85,3
121,21,1
485,330,5
231,328,2
129,92,4
948,369,2
1039,299,4
391,56,3
318,322,4
420,373,4
289,316,2
47,177,3
751,276,4
266,48,3
524,385,5
472,109,2
333,69,3
223,224,3
101,49,3
218,328,4
383,56,2
153,264,5
703,10,5
846,296,2
238,215,2
31,92,4
13,270,4
557,305,4
169,59,4
287,365,4
218,387,3
137,75,4
367,178,4
11,92,4
381,208,3
229,23,3
275,58,5
148,15,3
186,18,4
184,1,4
96,87,5
742,119,5
720,13,4
1044,94,4
226,295,4
260,169,1
180,387,4
673,339,5
566,326,4
7,357,3
511,115,5
503,151,3
332,323,3
779,110,3
28,291,4
195,360,3
99,178,4
176,158,4
596,201,4
176,22,5
831,195,2
183,6,4
738,286,5
231,184,3
988,199,1
294,263,2
425,293,4
887,13,5
596,43,3
157,1,4
10,181,2
672,366,5
683,13,1
607,230,3
272,266,4
245,323,2
215,194,3
472,168,3
546,346,4
676,99,4
758,21,1
186,303,4
14,310,5
139,268,2
295,270,5
134,263,5
313,388,5
1226,207,2
552,267,3
100,90,5
9,11,5
175,354,5
49,43,4
581,92,4
135,321,4
125,265,4
269,80,3
493,60,5
6,79,4
509,72,4
427,373,4
232,62,3
233,327,3
1101,246,5
596,236,4
139,269,1
204,178,4
514,387,3
780,222,3
24,37,4
143,49,3
135,235,4
4,385,2
694,89,5
209,268,4
269,13,2
202,59,4
272,378,4
143,225,2
455,386,3
209,119,4
22,272,5
354,286,4
269,190,4
122,374,2
465,178,3
94,38,5
581,374,4
244,178,1
1018,29,4
831,359,3
98,92,5
168,244,5
64,76,5
1007,344,4
199,387,4
33,193,3
628,292,3
576,280,3
1190,238,3
164,290,4
132,380,4
768,83,4
515,248,5
183,178,4
342,178,4
89,373,5
191,122,5
862,174,1
273,297,4
1180,378,3
1020,299,4
511,184,4
31,301,3
1169,178,4
1044,276,3
276,321,3
1089,195,4
201,1,3
1192,239,1
308,149,2
1149,234,3
653,331,3
244,344,3
339,134,2
322,128,2
255,30,4
566,178,4
932,83,4
685,200,4
274,310,3
955,389,4
661,65,4
208,330,5
163,363,3
211,208,5
748,198,2
272,179,5
690,273,4
492,85,4
126,121,3
813,14,2
672,264,3
265,340,5
690,280,2
1220,314,5
827,67,3
471,194,3
463,18,4
45,308,4
93,89,2
575,267,3
125,222,5
978,268,2
25,210,4
307,302,4
540,207,3
864,15,4
116,125,4
225,62,3
682,260,4
100,299,3
313,351,5
272,356,5
143,297,5
300,288,5
174,249,4
367,385,4
625,373,4
414,387,4
191,381,5
324,309,3
15,45,4
56,56,5
254,55,2
105,318,1
554,95,3
69,41,4
520,379,5
766,184,3
544,201,2
387,243,4
401,293,1
499,6,4
124,321,3
183,172,5
1158,76,4
690,197,3
418,16,5
216,299,5
1067,99,4
186,340,4
1139,64,1
834,181,3
1,246,4
194,80,3
238,128,4
684,201,3
24,371,4
403,95,1
1053,174,5
449,85,4
692,387,1
210,234,3
860,21,2
504,72,4
124,13,5
345,3,3
288,344,4
967,254,3
399,326,4
588,246,4
498,272,4
193,235,5
83,237,4
1017,181,1
877,281,4
100,99,5
225,141,3
172,296,5
121,89,5
313,259,5
197,6,5
151,128,3
588,347,3
177,7,4
170,334,3
928,234,2
443,102,3
471,7,4
405,141,3
514,31,5
258,271,3
610,254,2
237,236,4
287,52,5
50,214,3
504,315,3
1127,61,4
1057,181,2
919,312,3
39,87,3
1008,63,3
108,85,2
181,256,4
571,279,4
